City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alugan,12.2188,125.4808,78.51,85,21,14.92,PH,1676057436
1,goderich,43.7501,-81.7165,34.12,64,100,12.66,CA,1676057436
2,barrow,71.2906,-156.7887,-7.58,77,100,11.5,US,1676057437
3,zonguldak,41.25,31.8333,28.99,91,100,1.52,TR,1676057438
4,businga,3.3333,20.8833,77.32,29,7,0.81,CD,1676057438
5,busselton,-33.65,115.3333,57.06,77,0,9.13,AU,1676057439
6,mataura,-46.1927,168.8643,53.47,70,18,2.1,NZ,1676057439
7,mildura,-34.2,142.15,60.08,81,0,7.9,AU,1676057440
8,tasiilaq,65.6145,-37.6368,23.16,94,100,7.29,GL,1676057441
9,souillac,-20.5167,57.5167,80.98,69,40,9.22,MU,1676057441
10,rikitea,-23.1203,-134.9692,79.61,73,4,19.33,PF,1676057442
11,puerto ayora,-0.7393,-90.3518,84.16,85,89,8.01,EC,1676057442
12,faanui,-16.4833,-151.75,81.32,73,28,12.55,PF,1676057443
13,cherskiy,68.75,161.3,-38.13,98,100,5.26,RU,1676057444
14,yellowknife,62.456,-114.3525,-6.45,84,100,4.61,CA,1676057445
15,orsha,54.5153,30.4053,26.89,88,9,14.32,BY,1676057251
16,chuy,-33.6971,-53.4616,84.56,51,0,13.8,UY,1676057446
17,kavieng,-2.5744,150.7967,79.0,83,100,7.83,PG,1676057446
18,flinders,-34.5833,150.8552,64.26,92,38,4.0,AU,1676057447
19,cape town,-33.9258,18.4232,80.38,55,0,13.8,ZA,1676057379
20,punta arenas,-53.15,-70.9167,62.71,39,40,21.85,CL,1676057436
21,kahului,20.8947,-156.47,75.85,77,40,13.8,US,1676057448
22,urucuca,-14.5931,-39.2844,85.01,51,13,7.7,BR,1676057357
23,krasnoselkup,65.7,82.4667,12.96,93,100,22.17,RU,1676057448
24,new norfolk,-42.7826,147.0587,62.1,71,42,0.49,AU,1676057449
25,lakes entrance,-37.8811,147.981,61.16,80,0,5.53,AU,1676057450
26,ushuaia,-54.8,-68.3,58.66,51,75,12.66,AR,1676057450
27,geraldton,-28.7667,114.6,66.61,77,40,13.8,AU,1676057183
28,hermanus,-34.4187,19.2345,71.8,68,0,10.0,ZA,1676057451
29,vila velha,-20.3297,-40.2925,85.95,71,20,18.41,BR,1676057452
30,arraial do cabo,-22.9661,-42.0278,85.96,61,0,17.27,BR,1676057273
31,port elizabeth,-33.918,25.5701,70.11,83,0,4.61,ZA,1676057351
32,hilo,19.7297,-155.09,71.94,88,75,4.0,US,1676057321
33,hobart,-42.8794,147.3294,62.46,92,75,5.75,AU,1676057453
34,fortuna,40.5982,-124.1573,47.66,91,75,0.0,US,1676057453
35,miri,4.4148,114.0089,75.34,100,40,1.14,MY,1676057454
36,ahipara,-35.1667,173.1667,64.98,83,100,9.82,NZ,1676057455
37,kirovskiy,45.0917,133.5136,15.42,98,100,1.97,RU,1676057455
38,aginskoye,51.1,114.53,-5.48,100,84,4.41,RU,1676057456
39,faya,18.3851,42.4509,57.31,67,11,3.44,SA,1676057456
40,east london,-33.0153,27.9116,71.74,82,100,8.1,ZA,1676057457
41,albany,42.6001,-73.9662,48.06,65,97,3.0,US,1676057233
42,roma,43.2128,-75.4557,39.96,79,100,16.11,US,1676057403
43,nouakchott,18.0858,-15.9785,75.13,71,81,9.93,MR,1676057273
44,matiguas,12.8373,-85.4622,87.84,38,39,14.45,NI,1676057458
45,bridgewater,44.3835,-64.5155,48.11,96,100,17.27,CA,1676057458
46,san andres,12.5847,-81.7006,86.02,62,20,17.27,CO,1676057230
47,pevek,69.7008,170.3133,-26.16,95,100,6.31,RU,1676057459
48,tuktoyaktuk,69.4541,-133.0374,-20.2,76,75,12.66,CA,1676057459
49,longkou,37.6508,120.3286,34.9,85,100,7.29,CN,1676057460
50,oranjemund,-28.55,16.4333,65.62,94,11,2.77,NA,1676057461
51,chapais,49.7834,-74.8492,13.78,89,100,8.97,CA,1676057461
52,bluff,-46.6,168.3333,53.8,80,54,6.46,NZ,1676057462
53,mgandu,-5.95,34.1333,62.06,97,100,3.33,TZ,1676057463
54,butaritari,3.0707,172.7902,80.98,80,100,21.03,KI,1676057463
55,narsaq,60.9167,-46.05,21.42,93,87,3.67,GL,1676057464
56,upernavik,72.7868,-56.1549,-16.73,93,100,9.35,GL,1676057465
57,veraval,20.9,70.3667,70.39,80,0,9.62,IN,1676057466
58,banswara,23.55,74.45,68.23,31,0,2.42,IN,1676057467
59,tatawin,32.9297,10.4518,47.79,85,100,23.94,TN,1676057467
60,nikolskoye,59.7035,30.7861,31.89,77,100,16.8,RU,1676057468
61,kitimat,54.0524,-128.6534,34.18,32,89,2.51,CA,1676057423
62,aklavik,68.2191,-135.0107,-13.0,77,100,6.91,CA,1676057469
63,bredasdorp,-34.5322,20.0403,69.94,77,0,13.27,ZA,1676057470
64,sistranda,63.7256,8.834,31.96,96,100,9.8,NO,1676057471
65,khatanga,71.9667,102.5,-33.47,93,13,9.26,RU,1676057471
66,siniscola,40.5719,9.6922,36.95,70,0,6.89,IT,1676057472
67,kushima,31.4583,131.2333,48.96,82,96,3.38,JP,1676057473
68,vaini,-21.2,-175.2,75.36,94,100,5.75,TO,1676057474
69,kapaa,22.0752,-159.319,75.52,83,100,16.11,US,1676057474
70,maragogi,-9.0122,-35.2225,81.43,69,99,9.35,BR,1676057475
71,hasaki,35.7333,140.8333,37.8,69,100,25.26,JP,1676057476
72,shetpe,44.1667,52.1167,22.91,74,21,1.5,KZ,1676057477
73,ouro fino,-22.2831,-46.3692,73.87,86,95,2.77,BR,1676057477
74,garhi khairo,28.0606,67.9803,63.36,20,7,8.7,PK,1676057478
75,wanaka,-44.7,169.15,55.11,70,85,1.99,NZ,1676057479
76,port alfred,-33.5906,26.891,71.19,89,95,10.96,ZA,1676057480
77,nanortalik,60.1432,-45.2371,20.73,69,100,20.54,GL,1676057480
78,aktau,43.65,51.2,21.78,52,2,2.37,KZ,1676057481
79,jamestown,42.097,-79.2353,36.01,92,100,14.97,US,1676057447
80,tiksi,71.6872,128.8694,-32.17,98,99,4.18,RU,1676057482
81,bambous virieux,-20.3428,57.7575,80.85,69,40,9.22,MU,1676057483
82,santa marta,11.2408,-74.199,91.45,55,20,14.97,CO,1676057199
83,mecca,21.4267,39.8261,75.38,52,0,1.79,SA,1676057484
84,nantucket,41.2835,-70.0995,60.94,58,0,20.71,US,1676057485
85,saskylakh,71.9167,114.0833,-45.22,98,54,7.38,RU,1676057486
86,grasse,43.6667,6.9167,38.79,74,0,3.44,FR,1676057486
87,chesma,53.8111,60.6533,5.59,95,34,6.46,RU,1676057487
88,iqaluit,63.7506,-68.5145,-27.31,67,20,12.66,CA,1676057250
89,bantou,26.2151,117.4893,60.06,99,91,1.01,CN,1676057488
90,blackfoot,43.1905,-112.345,30.06,74,12,5.48,US,1676057473
91,qaanaaq,77.484,-69.3632,-15.59,53,4,2.35,GL,1676057489
92,severo-kurilsk,50.6789,156.125,22.19,76,100,31.21,RU,1676057490
93,portobelo,9.55,-79.65,83.1,82,41,14.43,PA,1676057491
94,nuuk,64.1835,-51.7216,7.41,66,100,11.5,GL,1676057491
95,cabedelo,-6.9811,-34.8339,86.67,71,90,13.53,BR,1676057492
96,ponta delgada,37.7333,-25.6667,59.72,77,20,12.66,PT,1676057493
97,hithadhoo,-0.6,73.0833,81.0,75,68,12.82,MV,1676057493
98,pitangueiras,-21.0094,-48.2217,86.52,73,100,3.27,BR,1676057263
99,mirnyy,62.5353,113.9611,-32.28,100,95,1.59,RU,1676057495
100,puro,12.4841,123.3827,76.41,88,15,7.09,PH,1676057495
101,biak,-0.9131,122.8766,75.94,78,100,3.58,ID,1676057496
102,vila franca do campo,37.7167,-25.4333,59.41,83,30,7.99,PT,1676057497
103,atuona,-9.8,-139.0333,78.82,77,6,16.78,PF,1676057498
104,cody,44.5263,-109.0565,49.64,42,0,9.22,US,1676057498
105,bertoua,4.5833,13.6833,77.07,19,58,0.31,CM,1676057499
106,norman wells,65.282,-126.8329,-3.96,71,100,5.75,CA,1676057500
107,nara,34.6851,135.8049,45.5,78,95,6.85,JP,1676057246
108,alekseyevsk,57.8406,108.3492,2.23,98,100,3.06,RU,1676057501
109,saint-augustin,51.226,-58.6502,11.32,72,100,5.17,CA,1676057501
110,kismayo,-0.3582,42.5454,77.23,85,63,14.9,SO,1676057502
111,namibe,-15.1961,12.1522,71.62,78,85,5.77,AO,1676057502
112,san patricio,28.017,-97.5169,66.15,45,11,21.63,US,1676057503
113,sovetskiy,61.3614,63.5842,13.1,97,77,6.69,RU,1676057503
114,platanos,37.6667,21.6167,38.05,76,88,7.18,GR,1676057504
115,ushtobe,45.2514,77.9838,14.16,92,100,5.39,KZ,1676057504
116,codrington,-38.2667,141.9667,56.41,97,3,8.55,AU,1676057505
117,olafsvik,64.8945,-23.7142,39.67,82,100,33.67,IS,1676057505
118,chuhar kana,31.75,73.8,54.75,23,1,6.35,PK,1676057506
119,chiang rai,19.9167,99.9167,60.58,71,28,1.86,TH,1676057506
120,raytown,39.0086,-94.4636,37.94,51,0,9.22,US,1676057507
121,berlevag,70.8578,29.0864,26.6,63,0,18.41,NO,1676057507
122,dingle,10.9995,122.6711,73.8,93,63,7.4,PH,1676057508
123,vryheid,-27.7695,30.7917,60.53,99,100,3.67,ZA,1676057508
124,kurumkan,54.3,110.3,-3.86,92,33,4.81,RU,1676057509
125,mattru,7.6244,-11.8332,79.68,68,9,6.35,SL,1676057510
126,eydhafushi,5.1033,73.0708,80.35,72,74,8.39,MV,1676057510
127,bathsheba,13.2167,-59.5167,83.01,61,20,25.32,BB,1676057511
128,esperance,-33.8667,121.9,65.39,79,76,14.54,AU,1676057512
129,vanimo,-2.6741,141.3028,76.87,92,100,7.38,PG,1676057512
130,aykhal,66.0,111.5,-31.0,100,97,7.36,RU,1676057513
131,saldanha,-33.0117,17.9442,68.34,78,0,6.08,ZA,1676057514
132,dombarovskiy,50.7587,59.5386,4.86,99,85,7.27,RU,1676057515
133,huarmey,-10.0681,-78.1522,77.68,73,34,10.96,PE,1676057515
134,avarua,-21.2078,-159.775,82.45,78,40,4.61,CK,1676057516
135,kathmandu,27.7167,85.3167,51.84,79,20,2.3,NP,1676057517
136,isangel,-19.55,169.2667,81.77,88,100,20.29,VU,1676057517
137,novyy urengoy,66.0833,76.6333,13.51,94,95,14.41,RU,1676057515
138,naron,43.5167,-8.1528,52.02,81,0,7.7,ES,1676057518
139,qasigiannguit,68.8193,-51.1922,-14.55,99,100,3.53,GL,1676057519
140,san francisco,37.7749,-122.4194,59.16,85,100,13.8,US,1676057314
141,bengkulu,-3.8004,102.2655,74.82,89,42,8.34,ID,1676057519
142,lufilufi,-13.8745,-171.5986,82.18,76,63,15.99,WS,1676057520
143,czluchow,53.6672,17.3588,34.38,95,100,12.44,PL,1676057521
144,grand gaube,-20.0064,57.6608,81.0,74,3,5.01,MU,1676057521
145,zenzeli,45.9241,47.0474,7.03,95,5,2.73,RU,1676057522
146,krasnovishersk,60.4078,57.082,25.81,92,100,10.42,RU,1676057523
147,cidreira,-30.1811,-50.2056,79.7,72,0,10.4,BR,1676057524
148,marzuq,14.4,46.4667,64.89,66,1,1.86,YE,1676057525
149,alice springs,-23.7,133.8833,71.15,60,0,4.61,AU,1676057515
150,tahta,26.7693,31.5021,60.12,25,98,7.0,EG,1676057526
151,santiago del estero,-27.7951,-64.2615,103.12,23,0,11.43,AR,1676057527
152,casino,-28.8667,153.05,66.78,94,0,2.91,AU,1676057528
153,chokurdakh,70.6333,147.9167,-50.39,100,73,5.08,RU,1676057530
154,naze,28.3667,129.4833,58.12,73,100,9.98,JP,1676057530
155,katsuura,35.1333,140.3,47.48,77,50,17.69,JP,1676057531
156,semporna,4.4818,118.6112,77.76,88,100,7.49,MY,1676057532
157,carnarvon,-24.8667,113.6333,75.61,69,7,22.01,AU,1676057533
158,jumla,29.2747,82.1838,36.88,61,0,4.41,NP,1676057533
159,dukat,62.55,155.55,-23.08,92,100,4.61,RU,1676057534
160,clyde river,70.4692,-68.5914,-30.77,68,0,4.61,CA,1676057535
161,morant bay,17.8815,-76.4093,87.42,66,2,14.32,JM,1676057536
162,abu samrah,35.3029,37.1841,41.79,73,58,7.76,SY,1676057537
163,aswan,24.0934,32.907,67.3,22,0,8.05,EG,1676057538
164,arman,59.7,150.1667,0.41,95,100,8.86,RU,1676057539
165,lebu,-37.6167,-73.65,64.78,68,1,14.14,CL,1676057539
166,ciudad guayana,8.3533,-62.6528,87.53,64,57,11.97,VE,1676057541
167,andenes,69.3143,16.1194,28.92,64,20,27.63,NO,1676057541
168,sao domingos,-13.3983,-46.3183,87.46,39,55,3.18,BR,1676057542
169,salalah,17.0151,54.0924,80.69,21,0,6.91,OM,1676057543
170,airai,-8.9266,125.4092,59.99,95,100,2.71,TL,1676057544
171,nyrob,60.733,56.7202,25.27,93,100,10.13,RU,1676057544
172,lavrentiya,65.5833,-171.0,-23.6,93,67,9.26,RU,1676057545
173,gangapur,26.4833,76.7167,65.05,51,0,6.96,IN,1676057546
174,lorengau,-2.0226,147.2712,78.94,85,100,8.72,PG,1676057546
175,tarata,-17.6167,-66.0167,71.02,59,98,3.49,BO,1676057547
176,saint-joseph,-21.3667,55.6167,77.38,77,33,11.95,RE,1676057548
177,lazaro cardenas,17.9583,-102.2,84.33,51,0,11.45,MX,1676057549
178,mbandaka,0.0487,18.2603,78.4,56,68,3.04,CD,1676057549
179,rio gallegos,-51.6226,-69.2181,75.25,33,40,28.77,AR,1676057550
180,mudgee,-32.5943,149.5871,57.78,76,33,2.04,AU,1676057503
181,luwuk,-0.9516,122.7875,76.95,76,100,3.65,ID,1676057552
182,bethel,41.3712,-73.414,57.56,45,0,16.11,US,1676057552
183,kankon,15.0167,74.0167,76.8,64,31,4.07,IN,1676057553
184,hukuntsi,-24.0,21.75,77.52,23,0,6.71,BW,1676057553
185,opuwo,-18.0607,13.84,72.5,48,25,9.22,NA,1676057554
186,necochea,-38.5473,-58.7368,91.33,37,13,16.58,AR,1676057555
187,aksarka,66.5606,67.7975,17.15,89,59,11.12,RU,1676057555
188,mar del plata,-38.0023,-57.5575,96.84,83,20,14.97,AR,1676057459
189,najran,17.4924,44.1277,61.45,37,3,1.9,SA,1676057556
190,duldurga,50.6761,113.5931,-4.18,100,56,3.96,RU,1676057557
191,ust-tsilma,65.441,52.1498,24.67,90,100,9.55,RU,1676057557
192,iracoubo,5.4802,-53.2011,78.55,78,100,12.93,GF,1676057558
193,sinnamary,5.3833,-52.95,78.84,78,100,13.22,GF,1676057558
194,port blair,11.6667,92.75,78.84,73,4,2.3,IN,1676057559
195,kamenka,51.3223,42.7678,19.62,94,85,11.16,RU,1676057561
196,moen,69.1304,18.6123,26.87,93,100,11.5,NO,1676057561
197,high level,58.5169,-117.136,17.71,93,100,2.3,CA,1676057562
198,hobyo,5.3505,48.5268,76.42,73,90,21.07,SO,1676057563
199,georgetown,5.4112,100.3354,79.95,94,20,2.3,MY,1676057394
200,porto walter,-8.2686,-72.7439,81.03,79,77,2.66,BR,1676057564
201,praia da vitoria,38.7333,-27.0667,59.76,82,20,5.79,PT,1676057565
202,polkowice,51.5039,16.0726,32.49,83,95,9.82,PL,1676057565
203,yulara,-25.2406,130.9889,78.12,29,0,1.41,AU,1676057566
204,weinan,34.5036,109.5089,33.03,96,91,5.95,CN,1676057567
205,ust-nera,64.5667,143.2,-39.37,95,97,3.2,RU,1676057567
206,avera,33.194,-82.5271,67.91,68,100,7.45,US,1676057568
207,hofn,64.2539,-15.2082,36.09,82,100,8.19,IS,1676057568
208,ponta do sol,32.6667,-17.1,61.0,82,100,10.78,PT,1676057569
209,burnie,-41.0667,145.9167,56.95,92,7,10.04,AU,1676057569
210,yar-sale,66.8333,70.8333,13.91,93,11,11.43,RU,1676057570
211,bahce,37.1972,36.5766,33.57,66,16,5.64,TR,1676057571
212,kaitangata,-46.2817,169.8464,53.51,71,19,2.33,NZ,1676057571
213,road town,18.4167,-64.6167,84.29,65,40,13.8,VG,1676057308
214,viedma,-40.8135,-62.9967,91.71,24,0,11.05,AR,1676057572
215,gorontalo,0.5412,123.0595,74.64,94,100,4.14,ID,1676057573
216,itarema,-2.9248,-39.9167,84.13,70,20,17.85,BR,1676057355
217,oriximina,-1.7656,-55.8661,83.07,77,26,2.01,BR,1676057574
218,camopi,3.1655,-52.3158,76.84,97,87,4.05,GF,1676057574
219,san jeronimo,-11.9472,-75.2829,59.02,66,100,6.4,PE,1676057575
220,ylojarvi,61.5563,23.5961,26.94,87,0,10.36,FI,1676057575
221,bichena,10.45,38.2,60.15,29,12,2.13,ET,1676057576
222,castro,-24.7911,-50.0119,65.21,96,93,11.43,BR,1676057576
223,yumbel,-37.0833,-72.5667,89.83,13,0,10.42,CL,1676057577
224,svetlogorsk,52.6333,29.7333,30.83,77,100,9.8,BY,1676057577
225,ust-kuyga,70.0167,135.6,-46.73,100,100,5.28,RU,1676057578
226,redmond,47.674,-122.1215,52.34,80,31,4.0,US,1676057578
227,williams lake,52.1415,-122.1445,38.77,64,75,12.66,CA,1676057426
228,el alto,-4.2714,-81.2147,85.66,70,23,12.62,PE,1676057411
229,rockwall,32.9001,-96.4003,45.79,67,100,14.97,US,1676057579
230,tobermory,45.2501,-81.6665,28.51,77,100,27.36,CA,1676057579
231,balikpapan,-1.2675,116.8289,77.99,94,40,5.75,ID,1676057580
232,northam,51.0333,-4.2167,48.38,98,100,7.94,GB,1676057581
233,yermakovskoye,53.2831,92.4003,-10.01,100,90,1.3,RU,1676057581
234,shipitsyno,61.2806,46.5208,23.9,89,100,13.09,RU,1676057582
235,umm lajj,25.0213,37.2685,69.19,59,43,9.98,SA,1676057584
236,porto de moz,-1.7483,-52.2383,81.52,85,74,3.49,BR,1676057584
237,belyy yar,53.6039,91.3903,-14.91,91,100,4.47,RU,1676057585
238,sertolovo,60.1444,30.2017,31.68,79,80,15.99,RU,1676057586
239,ende,-8.8432,121.6623,77.27,85,100,1.88,ID,1676057586
240,bisira,8.5196,-81.7115,68.41,67,94,7.96,PA,1676057587
241,filadelfia,39.9523,-75.1638,59.25,42,40,18.41,US,1676057400
242,laguna,38.421,-121.4238,65.01,66,0,10.36,US,1676057588
243,jalu,29.0331,21.5482,58.68,50,81,13.69,LY,1676057588
244,rosetta,31.4044,30.4164,54.19,81,26,14.45,EG,1676057589
245,palimbang,6.2106,124.1894,76.66,82,28,3.69,PH,1676057590
246,pampa,35.5362,-100.9599,41.04,28,0,19.57,US,1676057315
247,waingapu,-9.6567,120.2641,76.87,85,100,6.64,ID,1676057591
248,karonga,-9.9333,33.9333,74.95,79,99,4.0,MW,1676057591
249,taoudenni,22.6783,-3.9836,74.97,11,96,21.81,ML,1676057592
250,tharad,24.3961,71.6267,66.56,71,0,8.21,IN,1676057593
251,cabo san lucas,22.8909,-109.9124,85.6,44,0,11.5,MX,1676057457
252,semirom,31.4167,51.5667,21.56,89,93,1.97,IR,1676057594
253,pochutla,15.7432,-96.4661,89.42,39,0,10.83,MX,1676057595
254,los llanos de aridane,28.6585,-17.9182,62.35,82,40,3.0,ES,1676057595
255,flin flon,54.7682,-101.865,21.04,73,75,4.61,CA,1676057596
256,varadero,23.1536,-81.2514,88.56,67,2,21.65,CU,1676057416
257,bakchar,57.0186,82.0711,-9.78,99,22,3.96,RU,1676057597
258,nikitinskiy,54.5845,86.0115,-19.25,100,84,2.35,RU,1676057598
259,vostok,46.4856,135.8833,7.47,97,98,3.29,RU,1676057598
260,victoria,22.2855,114.1577,68.95,93,100,11.99,HK,1676057449
261,camacha,33.0833,-16.3333,58.42,77,75,17.27,PT,1676057599
262,umba,66.6871,34.3429,21.24,99,100,3.24,RU,1676057600
263,inhambane,-23.865,35.3833,82.38,94,75,5.75,MZ,1676057600
264,nome,64.5011,-165.4064,-0.33,65,40,10.36,US,1676057601
265,galgamacsa,47.6956,19.3872,31.62,60,98,2.75,HU,1676057601
266,chazuta,-6.5742,-76.1367,90.45,65,63,1.1,PE,1676057602
267,merke,42.8728,73.1786,15.44,83,92,3.89,KZ,1676057603
268,dunedin,-45.8742,170.5036,55.85,78,19,1.63,NZ,1676057459
269,coihaique,-45.5752,-72.0662,63.21,48,75,10.36,CL,1676057603
270,derbent,42.0678,48.2899,32.74,68,100,8.9,RU,1676057604
271,sabha,27.0377,14.4283,52.61,40,21,8.81,LY,1676057605
272,provideniya,64.3833,-173.3,-18.94,92,98,8.37,RU,1676057606
273,abilene,32.4487,-99.7331,45.77,41,75,21.85,US,1676057606
274,baniachang,24.5167,91.3667,59.5,44,0,1.05,BD,1676057607
275,paramonga,-10.6667,-77.8333,77.14,74,55,9.86,PE,1676057608
